ticker,weight
A,7.558761813724216e-05
AAPL,3.55258591383026e-05
ABBV,0.0
ABT,0.0
ACGL,0.0
ACN,6.364808858732051e-09
ADBE,0.00024487227818135966
ADI,0.004718381950801705
ADM,3.661922042347294e-08
ADP,0.0016274942776444788
ADSK,0.01964735766638819
AEE,4.4000364956932336e-05
AEP,0.005587125133446773
AES,0.005285850884741698
AFL,2.3269859211351552e-08
AIG,9.258630240611642e-06
AIZ,0.028712315506035424
AJG,8.733001153101678e-06
AKAM,0.0
ALB,0.0
ALGN,0.0
ALL,1.5989395468920233e-06
ALLE,5.150718506378404e-05
AMAT,5.234955523135125e-05
AMCR,0.0
AMD,0.0
AME,0.0
AMGN,0.0
AMP,3.6419401969396776e-10
AMT,0.0
AMZN,0.0007553724345840233
ANET,2.3666489714617553e-07
AON,0.0013973779687436836
AOS,5.293253022937252e-08
APA,0.0
APD,1.2582563803872123e-06
APH,0.00028441601809587116
APO,2.021708076883676e-06
APTV,0.0
ARE,0.0
ARES,0.012012089942606344
ATO,0.004334171595633399
AVB,9.939487089788929e-09
AVGO,3.827456017818244e-06
AVY,7.151870292461444e-07
AWK,3.104593904851467e-05
AXON,0.04789137717157555
AXP,0.0
AZO,0.0
BA,0.0
BAC,0.0
BALL,0.0058709856082510645
BAX,0.0003385134478255022
BBY,0.0031156300094457114
BDX,2.6425899040832533e-06
BF-B,3.3905935358619916e-07
BG,0.00010555894232642915
BIIB,0.0
BK,0.0004904640522981677
BKNG,0.010713995889983355
BKR,0.0
BLDR,0.0034515446695303994
BLK,0.0016624818667035
BMY,0.0
BR,0.00016110969687256897
BRK-B,0.002592869643569815
BRO,0.0
BSX,5.19072388101574e-05
BX,3.941396910370068e-05
BXP,0.0
CAH,0.00032455543012548506
CAT,0.0
CBOE,2.8139151536483122e-05
CBRE,0.012906407373680557
CCL,0.0
CDNS,7.0196401034903585e-09
CDW,1.4415647870766067e-08
CF,0.0042438083576829344
CHRW,0.0
CHTR,0.009069225929800749
CNC,0.012090784056469375
CNP,7.255100902625811e-09
COF,2.420242473682712e-06
COR,4.2511382724068387e-07
CPB,0.0
CPT,0.0
CRL,0.0
GOOG,1.0236388927979254e-05
GOOGL,6.668478392356622e-08
LNT,0.0
MMM,0.0
MO,0.0
SCHW,0.0
T,4.220562128717604e-05
TECH,8.252209065412145e-05
XYZ,0.0
C,0.0
CAG,0.006447870710549595
CB,0.0
CCI,0.0
CFG,3.5837214921197995e-05
CHD,5.622252136956231e-06
CI,0.00013007403963983253
CIEN,2.30922777208456e-05
CINF,6.249301659818879e-07
CL,0.0
CLX,0.009731290654928922
CMCSA,0.00010794049764444006
CME,0.0
CMG,0.00045331755682720534
CMI,0.0
CMS,5.421316186221289e-05
COHR,7.273175057267478e-06
COO,2.146440712318673e-06
COP,0.0
COST,0.012050254844632301
CPAY,0.0
CPRT,0.004037018806832124
CRH,0.0
CSCO,0.0
CSGP,1.1068368357360231e-07
CSX,5.569025588705465e-08
CTAS,0.0
CTRA,0.00040382898665741106
CTSH,0.0
CVS,0.0003474681251208725
CVX,1.111648107034231e-07
D,3.5709467824294827e-07
DAL,0.0
DD,0.0
DE,0.012207856187387962
DECK,0.01632637982584657
DG,0.0
DHI,0.0
DHR,0.00047475954927830226
DLR,0.015064071681119524
DLTR,0.0
DOV,0.00454344259071502
DPZ,0.0
DRI,4.030829750404244e-10
DTE,8.164448834274399e-05
DUK,5.338114856719093e-06
DVA,0.0
DVN,0.010691245402076936
DXCM,0.007126808182537552
EA,0.009596249482441529
EBAY,0.0
ECL,0.0
ED,1.0983096878222016e-05
EFX,0.0006333564950458787
EG,0.0
EIX,3.788351301528883e-05
EL,7.717110912633941e-10
ELV,5.9325774878394724e-05
EME,0.0
EMR,0.0
EOG,0.0014191826199898743
EPAM,4.221135514549221e-09
EQIX,7.312221008403209e-11
EQR,0.011987145929557427
EQT,0.0
ERIE,0.004370248348551737
ES,0.0
ESS,0.0
ETN,0.0004620800605910789
ETR,3.0172814243048476e-05
EVRG,3.637359644741338e-06
EW,0.00338244767260955
EXC,1.1184834425717442e-07
EXPD,3.060300938279289e-05
EXPE,0.0
EXR,0.009048741398169425
FANG,2.7491009616991856e-07
FAST,0.0005085590802905217
FDS,0.007181833048623974
FDX,0.0
FFIV,0.00066902250226617
FICO,0.013058822574034123
FIS,0.0
FITB,9.247725228742868e-06
FIX,0.0149238384016567
FRT,0.00031980211302568863
GLW,0.0
KO,0.012403736944994354
SATS,4.008308014722094e-05
STZ,0.02055805323324766
XOM,0.0021771719461697605
BEN,1.1628429969901098e-08
DOC,3.6063159308112276e-08
F,0.001985746880347534
FCX,0.0
FE,0.0
FISV,2.9081522224708865e-07
FSLR,1.3614057559690552e-05
FTNT,0.010787033262522729
GD,2.0719693691306862e-09
GDDY,0.0
GE,0.0
GEN,0.00011797747701183303
GILD,0.0
GIS,0.0
GL,0.0
GM,0.0
GNRC,0.0
GPC,1.3686763773263278e-09
GPN,4.033508839945078e-07
GRMN,0.0
GS,0.0
HAL,0.0
HAS,0.0
HBAN,0.0
HCA,7.239252860061025e-06
HD,0.0006030510429372544
HIG,1.1986986721515579e-05
HII,0.0
HLT,0.0
HOLX,8.120080973809379e-11
